
====================================================================================================
                              PHASE 6: FULL BACKTESTING SUITE
====================================================================================================

📊 STEP 1: Multi-Period Backtest (4 periods x 18 IBOV stocks)
----------------------------------------------------------------------------------------------------
Running backtest on 18 stocks across 4 periods...
Stocks: RAIZ4.SA, PETR4.SA, BBAS3.SA, BBDC4.SA, VALE3.SA, ITUB4.SA, ABEV3.SA, MGLU3.SA, ASAI3.SA... (+9 more)
Periods: Jan 2024 - Feb 2026 (14 months)

================================================================================
PHASE 6: MULTI-PERIOD BACKTESTING & VALIDATION
================================================================================

📊 Running backtest for Jan 2024 - Jun 2024 (Choppy + Bull Mix)
   Period: 2024-01-01 to 2024-06-30
   [ 1/18] RAIZ4.SA  ... Simulating RAIZ4.SA... Return: +3.6% | Trades: 2 | Win: 50%
    Optimizing threshold for PETR4.SA (2025-04-02 to 2025-07-01)... Simulating PETR4.SA... Return (with costs): +0.4% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.4% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.4% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.4% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.4% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Best threshold: 0.7 (in-sample return: +0.4%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +0.4% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Return: +0.4%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 4 (2025-05-02 → 2025-08-30)
    Optimizing threshold for PETR4.SA (2025-05-02 to 2025-07-31)... Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +5.3% | Return (no costs): +5.3% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +5.3% | Return (no costs): +5.3% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +5.3% | Return (no costs): +5.4% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Best threshold: 0.7 (in-sample return: +5.3%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +5.3% | Return (no costs): +5.4% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Return: +5.3%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 5 (2025-06-01 → 2025-09-29)
    Optimizing threshold for PETR4.SA (2025-06-01 to 2025-08-30)... Simulating PETR4.SA... Return (with costs): +5.4% | Return (no costs): +5.4% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +5.4% | Return (no costs): +5.4% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +5.4%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +5.4% | Return (no costs): +5.4% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Return: +5.4%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 6 (2025-07-01 → 2025-10-29)
    Optimizing threshold for PETR4.SA (2025-07-01 to 2025-09-29)... Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.1%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.1%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 7 (2025-07-31 → 2025-11-28)
    Optimizing threshold for PETR4.SA (2025-07-31 to 2025-10-29)... Simulating PETR4.SA... Return (with costs): +4.7% | Return (no costs): +4.7% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating PETR4.SA... Return (with costs): +4.7% | Return (no costs): +4.7% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating PETR4.SA... Return (with costs): +4.7% | Return (no costs): +4.7% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating PETR4.SA... Return (with costs): +4.7% | Return (no costs): +4.7% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating PETR4.SA... Return (with costs): +4.7% | Return (no costs): +4.7% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Best threshold: 0.3 (in-sample return: +4.7%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +4.7% | Return (no costs): +4.7% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Return: +4.7%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 8 (2025-08-30 → 2025-12-28)
    Optimizing threshold for PETR4.SA (2025-08-30 to 2025-11-28)... Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.0%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.0%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 9 (2025-09-29 → 2026-01-27)
    Optimizing threshold for PETR4.SA (2025-09-29 to 2025-12-28)... Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Best threshold: 0.3 (in-sample return: +5.0%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Return: +5.0%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 10 (2025-10-29 → 2026-02-26)
    Optimizing threshold for PETR4.SA (2025-10-29 to 2026-01-27)... Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.1%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +0.1% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.1%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

🔄 Walk-Forward Analysis: BBAS3.SA
   Period: 2025-02-01 to 2026-02-28
   In-sample: 90d | Out-of-sample: 30d

  Window 1 (2025-02-01 → 2025-06-01)
    Optimizing threshold for BBAS3.SA (2025-02-01 to 2025-05-02)... Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +5.4%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +5.4%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 2 (2025-03-03 → 2025-07-01)
    Optimizing threshold for BBAS3.SA (2025-03-03 to 2025-06-01)... Simulating BBAS3.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating BBAS3.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating BBAS3.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating BBAS3.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating BBAS3.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Best threshold: 0.3 (in-sample return: +4.6%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Return: +4.6%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 3 (2025-04-02 → 2025-07-31)
    Optimizing threshold for BBAS3.SA (2025-04-02 to 2025-07-01)... Simulating BBAS3.SA... Return (with costs): +4.0% | Return (no costs): +4.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.0% | Return (no costs): +4.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.0% | Return (no costs): +4.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.0% | Return (no costs): +4.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.0% | Return (no costs): +4.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +4.0%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +4.0% | Return (no costs): +4.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: +4.0%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 4 (2025-05-02 → 2025-08-30)
    Optimizing threshold for BBAS3.SA (2025-05-02 to 2025-07-31)... Simulating BBAS3.SA... Return (with costs): +4.3% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.3% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.3% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.3% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.3% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Best threshold: 0.3 (in-sample return: +4.3%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +4.3% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Return: +4.3%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 5 (2025-06-01 → 2025-09-29)
    Optimizing threshold for BBAS3.SA (2025-06-01 to 2025-08-30)... Simulating BBAS3.SA... Return (with costs): +0.1% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.1% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.1% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.1% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.1% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.1%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +0.1% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Return: +0.1%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 6 (2025-07-01 → 2025-10-29)
    Optimizing threshold for BBAS3.SA (2025-07-01 to 2025-09-29)... Simulating BBAS3.SA... Return (with costs): +0.4% | Return (no costs): +0.4% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.4% | Return (no costs): +0.4% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.4% | Return (no costs): +0.4% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.4% | Return (no costs): +0.4% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.4% | Return (no costs): +0.4% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.4%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +0.4% | Return (no costs): +0.4% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.4%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 7 (2025-07-31 → 2025-11-28)
    Optimizing threshold for BBAS3.SA (2025-07-31 to 2025-10-29)... Simulating BBAS3.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBAS3.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +4.9%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: +4.9%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 8 (2025-08-30 → 2025-12-28)
    Optimizing threshold for BBAS3.SA (2025-08-30 to 2025-11-28)... Simulating BBAS3.SA... Return (with costs): +0.3% | Return (no costs): +0.3% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.3% | Return (no costs): +0.3% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.3% | Return (no costs): +0.3% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.3% | Return (no costs): +0.3% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.3% | Return (no costs): +0.3% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.3%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +0.3% | Return (no costs): +0.3% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.3%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 9 (2025-09-29 → 2026-01-27)
    Optimizing threshold for BBAS3.SA (2025-09-29 to 2025-12-28)... Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Best threshold: 0.3 (in-sample return: +5.4%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +5.4% | Return (no costs): +5.5% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Return: +5.4%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

  Window 10 (2025-10-29 → 2026-02-26)
    Optimizing threshold for BBAS3.SA (2025-10-29 to 2026-01-27)... Simulating BBAS3.SA... Return (with costs): +0.5% | Return (no costs): +0.6% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.5% | Return (no costs): +0.6% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.5% | Return (no costs): +0.6% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.5% | Return (no costs): +0.6% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating BBAS3.SA... Return (with costs): +0.0% | Return (no costs): +0.1% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.5%)
    In-sample backtest... Simulating BBAS3.SA... Return (with costs): +0.5% | Return (no costs): +0.6% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Return: +0.5%
    Out-of-sample test... Simulating BBAS3.SA... Insufficient data
Failed to get out-of-sample results

🔄 Walk-Forward Analysis: BBDC4.SA
   Period: 2025-02-01 to 2026-02-28
   In-sample: 90d | Out-of-sample: 30d

  Window 1 (2025-02-01 → 2025-06-01)
    Optimizing threshold for BBDC4.SA (2025-02-01 to 2025-05-02)... Simulating BBDC4.SA... Return (with costs): +0.5% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.5% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.5% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.5% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.5% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.7 (in-sample return: +0.5%)
    In-sample backtest... Simulating BBDC4.SA... Return (with costs): +0.5% | Return (no costs): +0.5% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.5%
    Out-of-sample test... Simulating BBDC4.SA... Insufficient data
Failed to get out-of-sample results

  Window 2 (2025-03-03 → 2025-07-01)
    Optimizing threshold for BBDC4.SA (2025-03-03 to 2025-06-01)... Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Best threshold: 0.3 (in-sample return: +0.0%)
    In-sample backtest... Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Return: +0.0%
    Out-of-sample test... Simulating BBDC4.SA... Insufficient data
Failed to get out-of-sample results

  Window 3 (2025-04-02 → 2025-07-31)
    Optimizing threshold for BBDC4.SA (2025-04-02 to 2025-07-01)... Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Best threshold: 0.3 (in-sample return: +0.0%)
    In-sample backtest... Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Return: +0.0%
    Out-of-sample test... Simulating BBDC4.SA... Insufficient data
Failed to get out-of-sample results

  Window 4 (2025-05-02 → 2025-08-30)
    Optimizing threshold for BBDC4.SA (2025-05-02 to 2025-07-31)... Simulating BBDC4.SA... Return (with costs): +4.7% | Return (no costs): +4.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +4.7% | Return (no costs): +4.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +4.7% | Return (no costs): +4.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +4.7% | Return (no costs): +4.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +4.7% | Return (no costs): +4.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +4.7%)
    In-sample backtest... Simulating BBDC4.SA... Return (with costs): +4.7% | Return (no costs): +4.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: +4.7%
    Out-of-sample test... Simulating BBDC4.SA... Insufficient data
Failed to get out-of-sample results

  Window 5 (2025-06-01 → 2025-09-29)
    Optimizing threshold for BBDC4.SA (2025-06-01 to 2025-08-30)... Simulating BBDC4.SA... Return (with costs): -0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): -0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): -0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): -0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating BBDC4.SA... Return (with costs): -0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: -0.0%)
    In-sample backtest... Simulating BBDC4.SA... Return (with costs): -0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: -0.0%
    Out-of-sample test... Simulating BBDC4.SA... Insufficient data
Failed to get out-of-sample results

  Window 6 (2025-07-01 → 2025-10-29)
    Optimizing threshold for BBDC4.SA (2025-07-01 to 2025-09-29)... Simulating BBDC4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating BBDC4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.2%)
    In-sample backtest... Simulating BBDC4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.2%
    Out-of-sample test... Simulating BBDC4.SA... Insufficient data
Failed to get out-of-sample results

  Window 7 (2025-07-31 → 2025-11-28)
    Optimizing threshold for BBDC4.SA (2025-07-31 to 2025-10-29)... Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Best threshold: 0.3 (in-sample return: +0.0%)
    In-sample backtest... Simulating BBDC4.SA... Return (with costs): +0.0% | Return (no costs): +0.0% | Cost impact: +0.0% | Trades: 0 | Win: 0%
Return: +0.0%
